ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON,outfit_id
22,テンプレ4,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ4
◆【章】第2章
◆【ストーリー】
1コマ目: ミカ: セリフ「AI活用講座の案内文を作ってください。」 場所: 相談室
2コマ目: ケイ: セリフ「もう少し、業務指示書にしましょう。」 場所: 相談室
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""AI活用講座の案内文を作ってください。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""もう少し、業務指示書にしましょう。""}]",saeki_advisor
23,テンプレ3,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ3
◆【章】第2章
◆【ストーリー】
1コマ目: ナレーション「ケイは依頼を組み直す。」 場所: ホワイトボード
2コマ目: ケイ: セリフ「対象、目的、成果物、確認基準まで渡します。」 場所: ホワイトボード
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ケイは依頼を組み直す。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""対象、目的、成果物、確認基準まで渡します。""}]",saeki_advisor
24,テンプレ6,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ6
◆【章】第2章
◆【ストーリー】
1コマ目: ミカ: セリフ「ただの質問じゃなくて、仕事の依頼ですね。」 場所: 依頼文の比較画面
2コマ目: ケイ: セリフ「GPT-5.5では渡せる仕事の単位が広がります。」 場所: 依頼文の比較画面
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""ただの質問じゃなくて、仕事の依頼ですね。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""GPT-5.5では渡せる仕事の単位が広がります。""}]",mika_work
25,テンプレ2,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ2
◆【章】第2章
◆【ストーリー】
1コマ目: ナレーション「曖昧な依頼から目的整理へ。」 場所: フロー図
2コマ目: ナレーション「工程分解、成果物作成、確認へ進む。」 場所: フロー図
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""曖昧な依頼から目的整理へ。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""工程分解、成果物作成、確認へ進む。""}]",saeki_advisor
26,テンプレ7,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】レン: 24歳男性、エンジニア兼クリエイター。黒髪の軽いマッシュ、明るい目、細身。服装はライトグレーのパーカー、黒いスリムパンツ、白スニーカー。新モデルに詳しいが少し早口で、技術寄りの疑問を投げる役。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ7
◆【章】第2章
◆【ストーリー】
1コマ目: レン: セリフ「関連ファイルを探して、テストまで追える感じがあります。」 場所: レンのPC
2コマ目: ケイ: セリフ「作業を進める姿勢が変わったのです。」 場所: レンのPC
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""レン"", ""text"": ""関連ファイルを探して、テストまで追える感じがあります。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""作業を進める姿勢が変わったのです。""}]",ren_creator
27,テンプレ1,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。
◆【コマ構成】テンプレ1
◆【章】第2章
◆【ストーリー】
1コマ目: ミカ: セリフ「SNS、営業メール、FAQを別々に頼まなくていい。」 場所: ミカの講座準備
2コマ目: ナレーション「目的から一貫した成果物に展開する。」 場所: ミカの講座準備
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""SNS、営業メール、FAQを別々に頼まなくていい。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""目的から一貫した成果物に展開する。""}]",mika_work
28,テンプレ5,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ5
◆【章】第2章
◆【ストーリー】
1コマ目: ケイ: セリフ「任せられる範囲が広がっても、丸投げとは違います。」 場所: 注意喚起のコマ
2コマ目: ナレーション「重要領域では人間の確認が必要だ。」 場所: 注意喚起のコマ
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""任せられる範囲が広がっても、丸投げとは違います。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""重要領域では人間の確認が必要だ。""}]",saeki_advisor
29,テンプレ4,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ4
◆【章】第2章
◆【ストーリー】
1コマ目: ミカ: セリフ「人間の役割がなくなるわけじゃないんですね。」 場所: 責任者の図
2コマ目: ケイ: セリフ「目的と品質基準を持つ役割に変わります。」 場所: 責任者の図
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""人間の役割がなくなるわけじゃないんですね。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""目的と品質基準を持つ役割に変わります。""}]",saeki_advisor
30,テンプレ3,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。 / レン: 24歳男性、エンジニア兼クリエイター。黒髪の軽いマッシュ、明るい目、細身。服装はライトグレーのパーカー、黒いスリムパンツ、白スニーカー。新モデルに詳しいが少し早口で、技術寄りの疑問を投げる役。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ3
◆【章】第2章
◆【ストーリー】
1コマ目: レン: セリフ「プロジェクトメンバーとして扱える場面が増えた。」 場所: 三人の会話
2コマ目: ケイ: セリフ「ただし責任者は人間です。」 場所: 三人の会話
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""レン"", ""text"": ""プロジェクトメンバーとして扱える場面が増えた。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""ただし責任者は人間です。""}]",saeki_advisor
31,テンプレ6,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。
◆【コマ構成】テンプレ6
◆【章】第2章
◆【ストーリー】
1コマ目: ナレーション「ミカは新しい依頼の型を覚える。」 場所: ミカのノート
2コマ目: ナレーション「作業だけを頼まない。目的と基準を渡す。」 場所: ミカのノート
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミカは新しい依頼の型を覚える。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""作業だけを頼まない。目的と基準を渡す。""}]",mika_work
32,テンプレ2,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】登場人物なし。文字中心の章扉または図解ページとして描く。
◆【コマ構成】テンプレ2
◆【章】第2章
◆【ストーリー】
1コマ目: ナレーション「第2章まとめ GPT-5.5は、仕事を最後まで進める力を広げた。」 場所: 章まとめ
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""第2章まとめ GPT-5.5は、仕事を最後まで進める力を広げた。""}]",
33,テンプレ7,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】登場人物なし。文字中心の章扉または図解ページとして描く。
◆【コマ構成】テンプレ7
◆【章】第3章
◆【ストーリー】
1コマ目: ナレーション「第3章 Geminiと比べる」 場所: 章扉
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""第3章 Geminiと比べる""}]",
34,テンプレ1,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】レン: 24歳男性、エンジニア兼クリエイター。黒髪の軽いマッシュ、明るい目、細身。服装はライトグレーのパーカー、黒いスリムパンツ、白スニーカー。新モデルに詳しいが少し早口で、技術寄りの疑問を投げる役。
◆【コマ構成】テンプレ1
◆【章】第3章
◆【ストーリー】
1コマ目: レン: セリフ「動画、PDF、Googleドキュメント。こういうのはGeminiが強いですよね。」 場所: タブレット画面
2コマ目: ナレーション「レンは資料を並べる。」 場所: タブレット画面
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""レン"", ""text"": ""動画、PDF、Googleドキュメント。こういうのはGeminiが強いですよね。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""レンは資料を並べる。""}]",ren_creator
35,テンプレ5,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。 / レン: 24歳男性、エンジニア兼クリエイター。黒髪の軽いマッシュ、明るい目、細身。服装はライトグレーのパーカー、黒いスリムパンツ、白スニーカー。新モデルに詳しいが少し早口で、技術寄りの疑問を投げる役。
◆【コマ構成】テンプレ5
◆【章】第3章
◆【ストーリー】
1コマ目: ケイ: セリフ「Geminiは情報の入口として候補に入ります。」 場所: 相談室
2コマ目: ナレーション「マルチモーダルとGoogle環境が鍵になる。」 場所: 相談室
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""Geminiは情報の入口として候補に入ります。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""マルチモーダルとGoogle環境が鍵になる。""}]",saeki_advisor
