"ページ番号","使用するコマ割りテンプレ","漫画作成のプロンプト"
"28","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 紺のジャケットに白ブラウス、グレーのタイトスカート、黒いパンプス（最終出社日スーツ）
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【インパクト】オフィスビルの外。ミサキが段ボールを抱えて立ち止まり、8階の窓を見上げている。もう自分の居場所はない。涙は出なかった。出ないことが一番つらかった。風が髪を揺らしている。 セリフ: なし オノマトペ: なし"
"29","テンプレ7","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_赤ちゃん期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 紺のジャケットに白ブラウス、グレーのタイトスカート、黒いパンプス（最終出社日スーツ） / ひなた: ピンクのロンパース
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段右): 家に帰ったミサキ。誰もいないリビングに「ただいま」と言う。 セリフ: ［ミサキ］の吹き出しに「ただいま」 オノマトペ: シーン…
2コマ目 (上段左): 名刺入れから名刺を取り出す手元。「佐藤ミサキ 経理部」の文字。 セリフ: なし オノマトペ: なし
3コマ目 (下段): ひなたがミサキに手を伸ばしている。ミサキが複雑な表情でひなたを見つめる。 セリフ: ［ミサキ（心の声）］の吹き出しに「ママだけが私の全て？」 オノマトペ: なし"
"30","テンプレ4","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着）
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): 夜。ミサキがスマホでSNSを見ている。画面に同僚の昇進報告、友人の転職報告が並ぶ。みんな前に進んでいる。 セリフ: なし オノマトペ: スクロール…
2コマ目 (下段小): スマホの暗い画面にミサキ自身の顔が映っている。虚ろな表情。 セリフ: ［ミサキ］の吹き出しに「私、何者なんだろう」 オノマトペ: なし"
"31","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): 退職届の封筒のアップ。きれいに封がされている。 セリフ: なし オノマトペ: なし
2コマ目 (下段大): ミサキの手のアップ。もう震えていない。震えないことが怖い、という表情。背景に静けさを表す空白。 セリフ: ［ミサキ（心の声）］の吹き出しに「震えないことが怖い」 オノマトペ: なし"
"32","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着）
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【感情クライマックス】暗い部屋でスマホの画面に映る自分の顔を見つめるミサキ。「何者でもない自分」への恐怖。周囲にSNSの投稿が浮かぶ演出。みんなが前に進む中、自分だけが止まっている孤独感。第2章の締めくくり。 セリフ: なし オノマトペ: なし"
"33","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【コラム背景イラスト】テキストオーバーレイ用の背景画像。キャラクターは描画しない。人物なし。画面全体に名刺とシルエットのイラストを美しく描く。上部30%にタイトル用の余白、中央〜下部にテキスト用の余白を確保。背景は淡い色調でテキストが読みやすいよう明度を抑える。 セリフ: なし オノマトペ: なし
◆【テキストオーバーレイ情報（EPUB製本時に使用）】タイトル: コラム：アイデンティティの喪失 / 本文: 「何者か」を会社に預けていた日本社会の構造。「会社員」以外の自分を想像できない問題。本当は「会社員」は働き方の一つに過ぎない"
"34","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【コラム背景イラスト】テキストオーバーレイ用の背景画像。キャラクターは描画しない。人物なし。画面全体に分岐する道のイラストを美しく描く。上部30%にタイトル用の余白、中央〜下部にテキスト用の余白を確保。背景は淡い色調でテキストが読みやすいよう明度を抑える。 セリフ: なし オノマトペ: なし
◆【テキストオーバーレイ情報（EPUB製本時に使用）】タイトル: コラム：キャリアの再定義に向けて / 本文: 退職は終わりではなく自分で選ぶキャリアの始まり。フリーランス、副業、個人事業という選択肢。働き方は一つではない"
"35","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【第3章タイトル】「第3章：ワンオペと通帳残高」のタイトルページ。ミサキが朝6時に起きて、おむつ替え、ミルク、洗濯を同時にこなしている。時計、哺乳瓶、洗濯物が背景に。ワンオペ育児の日常。 セリフ: なし オノマトペ: なし"
"36","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ケンタ: 紺のスーツに白ワイシャツ、ネクタイを緩めた帰宅直後の姿
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 朝6時。目覚まし時計のアップ。ミサキが起き上がる。 セリフ: なし オノマトペ: ピピピ
2コマ目 (中段): ミサキがおむつを替え、ミルクを作り、離乳食を準備している忙しいモンタージュ。 セリフ: なし オノマトペ: バタバタ
3コマ目 (下段): 夜22時。ケンタが帰宅。疲れた表情の二人。 セリフ: ［ケンタ］の吹き出しに「お疲れ様」 オノマトペ: ガチャ"
"37","テンプレ7","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ベージュのカーディガンに白Tシャツ、デニムパンツ、白いスニーカー（外出着）
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段右): 銀行のATMでミサキが通帳を記帳している。 セリフ: なし オノマトペ: ウィーン
2コマ目 (上段左): 通帳のアップ。給与振込が先月で止まっている。残高が減っていく数字の列。 セリフ: なし オノマトペ: なし
3コマ目 (下段): ミサキが通帳を見つめて青ざめている。背景に暗い影。 セリフ: なし オノマトペ: ゾクッ"
"38","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ケンタ: グレーのTシャツにネイビーのスウェットパンツ、黒い靴下
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): リビングのソファ。ケンタがミサキに気遣って話しかけている。 セリフ: ［ケンタ］の吹き出しに「家計のこと、気にしてる？」 オノマトペ: なし
2コマ目 (下段右): ミサキが笑顔を作って答える。 セリフ: ［ミサキ］の吹き出しに「大丈夫だよ」 オノマトペ: なし
3コマ目 (下段左): ケンタが真剣な表情で言う。 セリフ: ［ケンタ］の吹き出しに「嘘つくなよ」 オノマトペ: なし"
"39","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ケンタは添付のケンタ.pngと100%同一の外見で描画、ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ケンタ: グレーのTシャツにネイビーのスウェットパンツ、黒い靴下
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ケンタが穏やかに言う。優しい目。 セリフ: ［ケンタ］の吹き出しに「そばにいてくれるだけで十分」 オノマトペ: なし
2コマ目 (下段): ミサキの表情アップ。嬉しさと同時に刺さっている。善意の言葉が深く突き刺さる。 セリフ: ［ミサキ（心の声）］の吹き出しに「他に何もできないって事？」 オノマトペ: ズキン"
"40","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着）
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 夜中のリビング。ミサキがスマホで検索している。画面に「在宅ワーク 育児中 稼げる」。 セリフ: なし オノマトペ: カチカチ
2コマ目 (中段): 検索結果画面。データ入力月2〜3万、クラウドソーシング、ライティング、デザイン、プログラミングの文字が並ぶ。 セリフ: なし オノマトペ: なし
3コマ目 (下段): ミサキの暗い表情。何度も同じ検索を繰り返している。 セリフ: ［ミサキ］の吹き出しに「事務しかやったことない」 オノマトペ: …"
"41","テンプレ4","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着）
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): ミサキが暗い部屋で膝を抱えている。泣く気力もない。涙は希望があるときに出る。「こうなりたい」が見えなくなっている。 セリフ: なし オノマトペ: なし
2コマ目 (下段小): ミサキの目のアップ。涙は出ていないが、焦りだけが確かにある。 セリフ: ［ミサキ（心の声）］の吹き出しに「このままじゃ無理だ」 オノマトペ: なし"
"42","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ベージュのカーディガンに白Tシャツ、デニムパンツ、白いスニーカー（外出着）
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): 美容院に行っていないミサキの髪。鏡に映る疲れた顔。 セリフ: なし オノマトペ: なし
2コマ目 (下段大): ママ友のランチの誘いをスマホで断るミサキ。「ごめんね、今月はちょっと…」と打っている画面。「自分で稼いでいない」ことがじわじわと蝕んでいる。 セリフ: なし オノマトペ: なし"
"43","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着）
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 毎日同じループを表すモンタージュ。時計の針が回る演出。6時起床→おむつ→ミルク→洗濯→掃除。 セリフ: なし オノマトペ: ぐるぐる
2コマ目 (下段右): 減っていく通帳残高のアップ。赤い下向き矢印。 セリフ: なし オノマトペ: なし
3コマ目 (下段左): 暗い部屋でうつむくミサキ。でも焦りだけは確かにある表情。 セリフ: なし オノマトペ: なし"
"44","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着）
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【感情クライマックス】暗い部屋で膝を抱えるミサキ。泣く気力もない。でも「このままじゃ無理だ」という焦りの炎が小さく灯っている演出。第3章の締めくくり。 セリフ: なし オノマトペ: なし"
"45","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【コラム背景イラスト】テキストオーバーレイ用の背景画像。キャラクターは描画しない。人物なし。画面全体にスキルマップのイラストを美しく描く。上部30%にタイトル用の余白、中央〜下部にテキスト用の余白を確保。背景は淡い色調でテキストが読みやすいよう明度を抑える。 セリフ: なし オノマトペ: なし
◆【テキストオーバーレイ情報（EPUB製本時に使用）】タイトル: コラム：事務職スキルの棚卸し / 本文: 正確な書類作成、Excel管理、スケジュール管理、コミュニケーション。本質は情報整理力・段取り力。「誰でもできる」ように見えるのは「できる人がやっているから」。可能性を狭めているのは市場ではなく自分自身"
"46","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着）
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【第4章タイトル】「第4章：画面の向こうの先輩」のタイトルページ。深夜2時。ミサキがスマホを見つめている。画面にブログ記事が映っている。暗い部屋にスマホの光だけが希望のように差し込む。 セリフ: なし オノマトペ: なし"
"47","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_赤ちゃん期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着） / ひなた: ピンクのロンパース
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 深夜2時。ひなたの夜泣きで目が覚めるミサキ。暗い部屋。 セリフ: なし オノマトペ: おぎゃあ…
2コマ目 (中段): ひなたを寝かしつけた後、スマホをスクロールしているミサキ。SNS広告が目に入る。 セリフ: なし オノマトペ: スクロール…
3コマ目 (下段): スマホ画面のアップ。「非エンジニアの僕がAIで月10万稼いだ方法」の記事タイトル。「元営業マンが語る」の一行。 セリフ: ［ミサキ（心の声）］の吹き出しに「エンジニアじゃないんだ」 オノマトペ: ピタッ"
