"ページ番号","使用するコマ割りテンプレ","漫画作成のプロンプト","コマ別テキストJSON"
"36","テンプレ7","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段左): タクヤが本題へ進む。 セリフ: タクヤ「何か発信したいことはありますか？」
2コマ目 (上段右): ミサキが少しはにかみながら話す。 セリフ: ミサキ「育児のことなら毎日やってるので」
3コマ目 (下段): ミサキが続ける。 セリフ: ミサキ「Instagramで発信してみたかったんです」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""何か発信したいことはありますか？""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""育児のことなら毎日やってるので""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""Instagramで発信してみたかったんです""}]"
"37","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが前のめりに。 セリフ: タクヤ「いいですね。もう少し具体的に言うと？」
2コマ目 (中段): ミサキが熱を込めて話す。 セリフ: ミサキ「ワンオペで大変だった経験とか」
3コマ目 (下段): ミサキが続ける。 セリフ: ミサキ「同じ状況のママに役立つ情報とか」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""いいですね。もう少し具体的に言うと？""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""ワンオペで大変だった経験とか""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""同じ状況のママに役立つ情報とか""}]"
"38","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが提案。 セリフ: タクヤ「いいじゃないですか」
2コマ目 (中段): タクヤが続ける。 セリフ: タクヤ「じゃあClaudeに相談してみましょう」
3コマ目 (下段): ミサキが驚く。 セリフ: ミサキ「え、今ですか？」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""いいじゃないですか""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""じゃあClaudeに相談してみましょう""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""え、今ですか？""}]"
"39","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが笑顔で促す。 セリフ: タクヤ「はい、今です」
2コマ目 (下段): タクヤが続ける。 セリフ: タクヤ「今言ったことをそのまま書いてみてください」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""はい、今です""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""今言ったことをそのまま書いてみてください""}]"
"40","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが真剣な表情でキーボードを打ち込んでいる。 ナレーション: ミサキは打ち込んだ——育児中のママ向けにInstagramを始めたい オノマトペ: カタカタカタ
2コマ目 (下段): エンターキーを押す指のアップ。画面に文字が流れ始めている。 ナレーション: エンターを押す。画面に文字が流れ始めた オノマトペ: ポチッ","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""ミサキは打ち込んだ——育児中のママ向けにInstagramを始めたい""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""エンターを押す。画面に文字が流れ始めた""}]"
"41","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): ミサキの目がどんどん大きくなっていく表情のアップ。背景にAIの回答テキストが帯状に流れている（ターゲット層分析・差別化ポイント・コンセプト案・投稿戦略の文字が見える）。圧倒されている表情。 セリフ: ミサキ「……え？」 オノマトペ: ザーーッ","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""……え？""}]"
"42","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが感動した表情で画面を見ている。 セリフ: ミサキ「企画書みたい……」
2コマ目 (中段): ミサキが続ける。 セリフ: ミサキ「いや、企画書以上かもしれない」
3コマ目 (下段): タクヤが真剣に語っている。 セリフ: タクヤ「大事なのは佐藤さんが言葉にしたことです」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""企画書みたい……""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""いや、企画書以上かもしれない""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""大事なのは佐藤さんが言葉にしたことです""}]"
"43","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): ミサキが画面を食い入るように読んでいる。 セリフ: ミサキ「これ……私が考えたみたい」
2コマ目 (下段大): ミサキの目元がうるんでいる。パソコン画面の光に照らされた横顔。 ナレーション: 出発点は、自分の言葉だった","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""これ……私が考えたみたい""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""出発点は、自分の言葉だった""}]"
"44","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): タクヤが穏やかに微笑んでいる画面。 セリフ: タクヤ「考えたんですよ」
2コマ目 (下段大): ミサキの目元がうるんでいる。感動の表情。 セリフ: タクヤ「出発点は佐藤さんの言葉です」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""考えたんですよ""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""出発点は佐藤さんの言葉です""}]"
"45","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのTシャツに白いズボン / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 隣の部屋からひなたの泣き声が聞こえてくる。ミサキがハッとした表情。 セリフ: ミサキ「あ、すみません、子供が——」 オノマトペ: えーん
2コマ目 (下段左): タクヤが穏やかに手を振って。 セリフ: タクヤ「大丈夫ですよ。行ってあげてください」
3コマ目 (下段右): ミサキが急いでひなたを抱き上げている。 ナレーション: 夢を見ていたのか、すぐに落ち着いた","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""あ、すみません、子供が——""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""大丈夫ですよ。行ってあげてください""},{""panel_id"":3,""type"":""narration"",""speaker"":null,""text"":""夢を見ていたのか、すぐに落ち着いた""}]"
"46","テンプレ4","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): ミサキがひなたを抱いてあやしている。ひなたが落ち着いてきている。 ナレーション: すやすや……また眠り始めた
2コマ目 (下段小): ミサキが安堵した表情でひなたの背中をさすっている。 ナレーション: よかった。これは育児の日常","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""すやすや……また眠り始めた""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""よかった。これは育児の日常""}]"
"47","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが席に戻り、申し訳なさそうな表情。 セリフ: ミサキ「すみません……」
2コマ目 (中段): タクヤが真剣な表情で。 セリフ: タクヤ「謝らなくていいですよ。前提に設計しています」
3コマ目 (下段): タクヤが指を1本立てて伝えている。 セリフ: タクヤ「大事なのは、止めないことです」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""すみません……""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""謝らなくていいですよ。前提に設計しています""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""大事なのは、止めないことです""}]"
"48","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが力強く言う。 セリフ: タクヤ「週に30分しか時間が取れなくてもいい」
2コマ目 (下段): タクヤが続ける。 セリフ: タクヤ「自分のペースで進めてください」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""週に30分しか時間が取れなくてもいい""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""自分のペースで進めてください""}]"
"49","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが手帳にメモを取っている。 ナレーション: ミサキはメモを取り続けた
2コマ目 (下段左): メモのアップ。「止めないこと」「週30分でいい」と書かれている。
3コマ目 (下段右): タクヤが微笑んでいる。 セリフ: タクヤ「来週も、またここで話しましょう」","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""ミサキはメモを取り続けた""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""来週も、またここで話しましょう""}]"
"50","テンプレ4","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): 面談後、パソコンを閉じたミサキがひなたを膝に乗せている。温かい親子の光景。 ナレーション: 面談が終わった。パソコンを閉じて、ひなたを膝に乗せた
2コマ目 (下段小): ミサキが考え込んでいる表情。 ナレーション: AIは日本語で使える。プログラミングはいらない","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""面談が終わった。パソコンを閉じて、ひなたを膝に乗せた""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""AIは日本語で使える。プログラミングはいらない""}]"
"51","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキの回想。事務職時代のデスクで報告書を整理しているシルエット。 ナレーション: 事務職で培った「情報を整理して伝える力」
2コマ目 (下段): ミサキが少し驚いた、でも嬉しそうな表情。 セリフ: ミサキ「事務しかできないと思ってたのに……」","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""事務職で培った「情報を整理して伝える力」""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""事務しかできないと思ってたのに……""}]"
"52","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): ミサキが窓の外を見ながら考えている。 ナレーション: それがAIへの指示力に繋がるとは
2コマ目 (下段大): ミサキとひなたの横顔。夕日。 ナレーション: 「もしかしたら」——まだその言葉しかない","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""それがAIへの指示力に繋がるとは""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""「もしかしたら」——まだその言葉しかない""}]"
