"ページ番号","使用するコマ割りテンプレ","漫画作成のプロンプト","コマ別テキストJSON","outfit_id"
"11","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): ひなたが離乳食をぶちまけている場面。
2コマ目(中段): ミサキが5秒間完全に無の顔で座っている。
3コマ目(下段): ミサキがスマホで投稿文を書いている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたが離乳食をぶちまけた。テーブルも床も全部。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""5秒間だけ、完全に無になった。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""その話もそのまま書いた——全部正直に。""}]","misaki_casual"
"12","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ケンタの服装 — 白い無地のシャツにベージュのチノパン、茶色の革靴（仕事帰り・夜の帰宅シーン）
◆【ストーリー】
1コマ目(上段): ミサキとケンタが夜の食卓に座っている。
2コマ目(中段): ケンタが心配そうにミサキを見ている。
3コマ目(下段): ミサキが「大丈夫」と答えた夜の回想。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ケンタ"", ""text"": ""大丈夫？最近疲れてるんじゃない？""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""大丈夫——そう答えた。でも全然大丈夫じゃなかった。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""その正直な気持ちを、投稿に書いた。""}]","kenta_work_casual"
"13","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — グレーのスウェット上下、髪を緩くまとめ、素足（深夜〜早朝のPC作業・在宅集中タイム）
◆【ストーリー】
1コマ目(上段): ミサキがパソコンで考えている。夜のシーン。
2コマ目(中段): 段ボールを抱えてビルを出るミサキの記憶が浮かぶ（回想）。
3コマ目(下段): ミサキが投稿文を真剣に書いている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ある夜、テーマが浮かんだ——名刺がなくなった日。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""退職した日。段ボール一つに5年分を詰めた。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""何者でもない自分に怯えた——そう書いて投稿した。""}]","misaki_work_home"
"14","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): ミサキが投稿後スマホを置いている。
2コマ目(中段): 夜の部屋で布団に入っているミサキ。
3コマ目(下段): 眠れないまま天井を見つめている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""投稿して——後悔が来た。""}, {""panel_id"": 2, ""type"": ""monologue"", ""speaker"": null, ""text"": ""こんな投稿、恥ずかしかったんじゃないか——""}, {""panel_id"": 3, ""type"": ""monologue"", ""speaker"": null, ""text"": ""朝が怖くて、でも朝が来るのを待っていた。""}]","misaki_casual"
"15","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ1: 1コマ
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
スマホ画面に通知が溢れている演出。数十件の通知バッジ。ミサキが固まっている。集中線。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""翌朝——スマホを見た瞬間、息が止まった。""}]","misaki_casual"
"16","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): ミサキが目を見開いてスマホを見ている。
2コマ目(中段): スマホ画面にいいね200超の数字。
3コマ目(下段): コメント欄に次々と書き込まれている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""いいね200超——コメント20件以上——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""リポストもされている——夢を見ているみたいだった。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""「泣きました」「今辞めるか迷ってる」——""}]","misaki_casual"
"17","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): コメント欄のアップ。
2コマ目(中段): 別のコメントのアップ。
3コマ目(下段): ミサキが涙をこらえながらスマホを読んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""「名刺がない自分に慣れるのに2年かかった」""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""「今まさに辞めるか迷ってる。保存した」""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""知らない誰かの痛みが、ミサキの痛みと重なった。""}]","misaki_casual"
"18","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ1: 1コマ
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
ミサキが涙をこらえながら画面を見ている。涙の滴が頬を伝う。暖かな光の演出。","[{""panel_id"": 1, ""type"": ""monologue"", ""speaker"": null, ""text"": ""私の言葉が、誰かの心に届いている——""}]","misaki_casual"
"19","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): フォロワーカウンターが増えていく演出。グラフが急上昇。
2コマ目(中段): スマホの数字がどんどん増えていく。
3コマ目(下段): ミサキが固まって画面を見ている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""小バズをきっかけにフォロワーが急増した——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""70人から——80人、90人——""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""そして——フォロワー100人。""}]","misaki_casual"
"20","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ1: 1コマ
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
スマホ画面に大きく「フォロワー100」という数字。ミサキが完全に固まっている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""フォロワー100人——本物の100人だ。""}]","misaki_casual"
"21","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): ミサキがスマホを持ったまま動けない。
2コマ目(中段): 100人の人々が各自の生活をしているイメージ。
3コマ目(下段): ミサキの手が震えている。","[{""panel_id"": 1, ""type"": ""monologue"", ""speaker"": null, ""text"": ""ゼロから積み上げた100人——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""一人一人が実在する人間だ。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""その事実が重くて、しばらく動けなかった。""}]","misaki_casual"
"22","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: タクヤの服装 — 白い無地のTシャツ、自室の白い壁を背景（Zoom・ウェビナー画面越しの指導シーン）
◆【ストーリー】
1コマ目(上段): ミサキが震える手でタクヤにメッセージを送っている。
2コマ目(中段): タクヤが嬉しそうに返信している。
3コマ目(下段): タクヤの言葉が画面に映っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミサキは震える手でタクヤに報告した。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""最初の100人が一番大変なんですよ。""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""おめでとうございます——""}]","takuya_zoom_mentor"
"23","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ3: 2コマ（上段小・下段大）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段小): タクヤのメッセージのアップ。
2コマ目(下段大): ミサキが目を潤ませてスマホを見ている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""おめでとうという言葉を——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""こんなに大切に受け取ったのは久しぶりだった。""}]","misaki_casual"
"24","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): 夜、ひなたが寝ている横でミサキがスマホを見ている。
2コマ目(中段): DMの着信通知が表示されている。
3コマ目(下段): ミサキがDMを読んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""夜、DMが届いた。同じ境遇のママからだった。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": null, ""text"": ""ミサキさんの投稿に救われました。""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": null, ""text"": ""一人じゃないんだって思えて——""}]","misaki_casual"
"25","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): ミサキが涙を拭いながら微笑んでいる。
2コマ目(中段): 暖かな光が広がる演出。
3コマ目(下段): ミサキが前を向いている。","[{""panel_id"": 1, ""type"": ""monologue"", ""speaker"": null, ""text"": ""私の経験が、誰かの役に立ってる——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""発信を続けてきて、本当に良かった——""}, {""panel_id"": 3, ""type"": ""monologue"", ""speaker"": null, ""text"": ""退職以来初めて感じた——自分が誰かの力になれてる実感。""}]","misaki_casual"
"26","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ケンタの服装 — 白い無地のシャツにベージュのチノパン、茶色の革靴（仕事帰り・夜の帰宅シーン）
◆【ストーリー】
1コマ目(上段): ミサキがケンタにスマホを見せている。
2コマ目(中段): ケンタが驚いた表情でスマホを見ている。
3コマ目(下段): 二人が久しぶりに笑い合っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ケンタにDMを見せた。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケンタ"", ""text"": ""すごいじゃん——本当に？どんな人から？""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""同じ境遇のママから。久しぶりに笑えた。""}]","kenta_work_casual"
