ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト
11,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): パソコン画面のアップ。ASP（アフィリエイトサービス）の登録画面が表示されている。 セリフ: なし ナレーション: ［四角枠］Claudeと一緒に、アフィリエイトの仕組みを構築した オノマトペ: カチカチ
2コマ目 (中段): ミサキがClaudeのチャット画面で質問している。画面に「ASPの登録手順を教えて」と表示。 セリフ: なし ナレーション: ［四角枠］ASPに登録し、審査を待った オノマトペ: なし
3コマ目 (下段): スマホに「審査通過のお知らせ」というメール通知が来ている。ミサキがガッツポーズ。 セリフ: ［ミサキ］の吹き出しに「通った！」 ナレーション: なし オノマトペ: やった！"
12,テンプレ6,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキがパソコンに向かい、Claudeにメッセージを打っている。画面に長文のプロンプトが見える。 セリフ: ［ミサキ］の吹き出しに「""売り込み""に見えない紹介の仕方を教えて」 ナレーション: なし オノマトペ: カタカタ
2コマ目 (下段右): パソコン画面にClaudeが提案した紹介文の構成案が表示されている。 セリフ: なし ナレーション: ［四角枠］デメリットも正直に書きたい——その想いを込めて オノマトペ: なし
3コマ目 (下段左): ミサキが画面を見て満足そうに頷いている。 セリフ: なし ナレーション: ［四角枠］AIが提案した構成は、ミサキの体験を軸にした自然な紹介文だった オノマトペ: なし"
13,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): Instagram投稿風のレイアウト。ミサキがひなたの鼻を電動鼻吸い器でケアしている写真風イラスト。下部にテキスト「最初は""5,000円は高いな""と思った。でも夜中に鼻づまりで泣くひなたを見てポチった。毎晩の鼻水バトルが3分で終わるように」と表示。 セリフ: なし ナレーション: ［四角枠］リアルだった。嘘がなかった オノマトペ: なし"
14,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキがスマホでASP管理画面を確認している。画面に「クリック数: 3 成約数: 0」と表示。 セリフ: なし ナレーション: ［四角枠］投稿した。すぐに売れるとは思っていなかった オノマトペ: なし
2コマ目 (中段): 2週間後。スマホ画面に「クリック数: 11 成約数: 0」と表示。ミサキが少し落ち込んだ表情。 セリフ: ［ミサキ］の吹き出しに「……まあ、そんなもんだよね」 ナレーション: なし オノマトペ: はぁ…
3コマ目 (下段): ミサキがダイニングテーブルでパソコンに向かい投稿を作り続けている。 セリフ: なし ナレーション: ［四角枠］焦りはあった。でも、投稿は続けた オノマトペ: カタカタ"
15,テンプレ7,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段右): ミサキのInstagram画面。通常の育児投稿とアフィリエイト投稿が交互に並んでいる。 セリフ: なし ナレーション: ［四角枠］アフィリエイトは週1〜2回。残りはいつも通りの実体験投稿 オノマトペ: なし
2コマ目 (上段左): タクヤの言葉が吹き出しで浮かんでいる（回想シーン）。 セリフ: ［タクヤ］の吹き出しに「""売りたいものがある人""ではなく、""たまに良いものを教えてくれる人""であること」 ナレーション: なし オノマトペ: なし
3コマ目 (下段): スマホ画面にコメント欄が表示されている。常連のフォロワーからの温かいコメント。フォロワー数「300」の表示。ミサキが嬉しそうに微笑む。 セリフ: なし ナレーション: ［四角枠］3週間目、フォロワー300人突破。常連さんができていた オノマトペ: なし"
16,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): 朝のキッチン。ミサキがひなたにスプーンで朝ごはんを食べさせている穏やかな朝の風景。 セリフ: なし ナレーション: ［四角枠］4週間目の、ある朝—— オノマトペ: なし
2コマ目 (下段大): スマホが振動し、銀行アプリの通知が表示される。「お振込がありました」の文字。ミサキがスプーンを持ったまま固まっている。 セリフ: なし ナレーション: なし オノマトペ: ブーッ"
17,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): スマホ画面の大写し。銀行アプリに「振込額: 1,280円」「振込人名: [ASP社名]」と表示されている。ミサキの手が震えてスマホを握りしめている。衝撃の集中線。 セリフ: ［ミサキ］の吹き出しに「…………え？」 ナレーション: なし オノマトペ: なし"
18,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): スマホ画面に「1,280円」の数字が大きく表示されている。 セリフ: なし ナレーション: ［四角枠］千二百八十円。ペットボトルのお茶を8本買えるくらいの金額 オノマトペ: なし
2コマ目 (中段): ミサキの手がアップで震えている描写。 セリフ: なし ナレーション: ［四角枠］ランチ一回分にも満たない。でも、ミサキの手は震えていた オノマトペ: プルプル…
3コマ目 (下段): ひなたが「あー」と声を出してスプーンからヨーグルトが垂れている。ミサキが慌てて口元を拭く。 セリフ: ［ミサキ］の吹き出しに「あ、ごめん」 ナレーション: なし オノマトペ: たらーっ"
19,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): ミサキがダイニングテーブルに一人で座り、スマホの画面を見つめている。静かな午後の光が差し込んでいる。 セリフ: なし ナレーション: ［四角枠］ひなたを昼寝させてから、ミサキはもう一度画面を見た オノマトペ: シーン
2コマ目 (下段小): スマホ画面に「1,280円」の数字。 セリフ: なし ナレーション: ［四角枠］この金額は、ミサキの人生で初めて「会社以外から」得たお金だった オノマトペ: なし"
20,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 回想シーン。高校時代のバイト、大学時代のバイト、会社員時代のミサキのシルエットが並んでいる。 セリフ: なし ナレーション: ［四角枠］バイト、就職——すべて誰かに雇われて得たお金だった オノマトペ: なし
2コマ目 (中段): ミサキがパソコンに向かい投稿を作っている姿、スマホでInstagramを更新している姿のモンタージュ。 セリフ: なし ナレーション: ［四角枠］この1,280円は違う。自分で考え、自分で投稿を作り、自分の体験を言葉にした結果 オノマトペ: なし
3コマ目 (下段): ミサキの目がアップになり、瞳に光が宿っている。 セリフ: なし ナレーション: ［四角枠］誰にも雇われていない。誰にも指示されていない。自分で、稼いだ オノマトペ: なし"
21,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): ミサキがダイニングテーブルに突っ伏して泣いている。テーブルの上にスマホが置かれ、画面に1,280円の数字が光っている。涙がテーブルに落ちている。背景に光と影のコントラスト。 セリフ: ［ミサキ］の吹き出しに「稼いだ……私が……稼いだ……」 ナレーション: ［四角枠］これがゼロとイチの差だった オノマトペ: ぽろぽろ…"
22,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 回想シーン（モノクロ調）。退職の日、オフィスビルを出るミサキの後ろ姿。 セリフ: なし ナレーション: ［四角枠］会社を辞めたとき、泣けなかった オノマトペ: なし
2コマ目 (中段): 回想シーン（モノクロ調）。名刺を見つめるミサキの暗い表情。 セリフ: なし ナレーション: ［四角枠］名刺をなくしたとき、泣けなかった オノマトペ: なし
3コマ目 (下段): 現在のミサキ。テーブルに突っ伏して声を殺して泣いている。でも表情は安堵と喜び。 セリフ: なし ナレーション: ［四角枠］今、1,280円で泣いている。おかしい。おかしいけど、止まらない オノマトペ: ぐすっ…"
23,テンプレ7,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段右): ミサキがスマホでメッセージを送っている画面。「佐々木さん、初めての振込がありました。1,280円です」の文字。 セリフ: なし ナレーション: なし オノマトペ: ポチ
2コマ目 (上段左): スマホ画面にタクヤからの即返信。「おめでとうございます！」の文字。 セリフ: なし ナレーション: ［四角枠］返信はすぐに来た オノマトペ: ピロン♪
3コマ目 (下段): メッセージのやり取り画面。ミサキ「金額は小さいんですけど……」タクヤ「金額の大小じゃないんです。""自分で稼いだ""という事実が大切なんです」 セリフ: なし ナレーション: なし オノマトペ: なし"
24,テンプレ6,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): メッセージ画面。ミサキ「泣いちゃいました」タクヤ「僕も泣きましたよ。初めて振り込まれたとき。320円でした」 セリフ: なし ナレーション: なし オノマトペ: なし
2コマ目 (下段右): ミサキが驚いた表情でスマホを見ている。 セリフ: ［ミサキ］の吹き出しに「320円！」 ナレーション: なし オノマトペ: なし
3コマ目 (下段左): メッセージ画面。タクヤ「ね。佐藤さんのほうが上です（笑）」ミサキの頬が緩んでいる。 セリフ: なし ナレーション: なし オノマトペ: ふふっ"
25,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): メッセージ画面のアップ。ミサキ「このプログラムに申し込んで、本当によかったです」タクヤ「おめでとうございます。でもね、佐藤さん。これがスタートラインです」 セリフ: なし ナレーション: なし オノマトペ: なし
2コマ目 (下段): タクヤのメッセージ続き。「ここまでは""できるかどうか""の話でした。ここからは""どこまでやるか""の話です。佐藤さん次第です」ミサキが決意の表情でスマホを握っている。 セリフ: なし ナレーション: ［四角枠］スタートライン——ここからが本番だ オノマトペ: ギュッ"
26,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): 子供部屋から「あーっ！」と元気な声。ひなたが昼寝から起きてミサキに手を伸ばしている。 セリフ: なし ナレーション: ［四角枠］ひなたが昼寝から起きた オノマトペ: あーっ！
2コマ目 (下段大): ミサキがひなたを高く持ち上げている。ひなたがきゃっきゃと笑っている。明るい光に包まれた幸せなシーン。 セリフ: ［ミサキ］の吹き出しに「ひなた、ママね、やったよ」 ナレーション: なし オノマトペ: きゃっきゃ！"
27,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキがひなたを抱きながら語りかけている。笑顔。 セリフ: ［ミサキ］の吹き出しに「まだ全然ちょっとだけどね。ちょーっとだけ、稼いだんだよ」 ナレーション: なし オノマトペ: なし
2コマ目 (中段): ひなたがにこにこ笑って「あうー！」と声を出している。 セリフ: なし ナレーション: ［四角枠］何を言っているか、もちろんわからない。でもミサキの笑顔を見て、ひなたも嬉しそうだった オノマトペ: あうー！
3コマ目 (下段): ミサキがひなたをぎゅっと抱きしめている。目を閉じて幸せそうな表情。 セリフ: ［ミサキ］の吹き出しに「もっと頑張るからね。ひなたに、胸を張れるママになるからね」 ナレーション: なし オノマトペ: ぎゅっ"
