ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON
27,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 朝のキッチン。ミサキがひなたに朝ごはんを食べさせている。2コマ目(中段): スマホが振動している。ミサキがスプーンを持ったまま固まっている。3コマ目(下段): スマホ画面に通知「お振込がありました」。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""4週間目の、ある朝——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミサキのスマホが静かに鳴った""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""通知には「お振込がありました」とあった""}]"
28,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】タイトルページ,集中線,衝撃
◆【ストーリー】
1コマ目(ページ全体): スマホ画面の大写し。「振込額: 1,280円」「振込人名: [ASP社名]」と表示。ミサキの手が震えてスマホを握りしめている。衝撃の集中線。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""…………え？""}]"
29,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): スマホ画面に「1,280円」の数字が大きく表示されている。2コマ目(下段): ミサキの手がアップで震えている描写。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""千二百八十円。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ペットボトルのお茶を8本買えるくらいの金額""}]"
30,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキの震える手のアップ。2コマ目(中段): ランチの情景との比較イメージ。3コマ目(下段): ひなたのヨーグルトが垂れている。ミサキが慌てて口元を拭く。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ランチ一回分にも満たない。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""でも、ミサキの手は震えていた""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""あ、ごめん""}]"
31,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ4: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段大): ミサキがダイニングテーブルに座り、スマホの画面を見つめている。静かな午後の光。2コマ目(下段小): スマホ画面に「1,280円」の数字。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたを昼寝させてから、ミサキはもう一度画面を見た""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""これは、「会社以外から」初めて得たお金だった""}]"
32,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 回想。高校時代のバイト。大学時代のバイト。会社員時代のミサキのシルエット。2コマ目(中段): ミサキがパソコンで投稿を作っている姿。3コマ目(下段): ミサキの目がアップ。瞳に光が宿っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""バイト、就職——すべてがそうだった""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""すべて誰かに雇われて得たお金だった""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""でも、この1,280円は違う。""}]"
33,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが投稿を作り、スマホで写真を撮っている姿。2コマ目(中段): 自分の手で作った結果というイメージ。3コマ目(下段): ミサキの瞳のアップ。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""自分で考え、自分で投稿を作り上げ、""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""自分だけの体験を言葉にした結果""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""誰にも雇われていない。誰にも指示されていない。自分で、稼いだ""}]"
34,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】感動シーン,涙,集中線
◆【ストーリー】
1コマ目(ページ全体): ミサキがダイニングテーブルに突っ伏して泣いている。スマホ画面に1,280円の数字が光っている。涙がテーブルに落ちている。背景に光と影のコントラスト。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""稼いだ……私が……稼いだ……""}, {""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""これがゼロとイチの差だった""}]"
35,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 回想(モノクロ)。退職の日、オフィスビルを出るミサキの後ろ姿。2コマ目(中段): 回想(モノクロ)。名刺を見つめるミサキの暗い表情。3コマ目(下段): 現在のミサキ。テーブルに突っ伏して声を殺して泣いている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""会社を辞めたとき、ミサキは泣けなかった""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""名刺をなくしたとき、それでも泣けなかった""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""今、1,280円で泣いている。""}]"
36,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキがテーブルに突っ伏したまま、顔を横に向けている。安堵と喜びの表情。2コマ目(下段): テーブルに落ちた涙のしずくのアップ。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""おかしい。おかしいけど、涙が止まらない""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""この涙は、ミサキの中で何かが変わった証だった""}]"
37,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキがスマホでメッセージを送っている。「初めての振込がありました。1,280円です」の文字。2コマ目(中段): タクヤからの即返信「おめでとうございます！」。3コマ目(下段): メッセージのやり取り画面。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""タクヤからの返信はすぐに来た""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""金額は小さいんですけど……""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""金額の大小じゃないんです。""}]"
38,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): タクヤからの返信メッセージのアップ。2コマ目(下段): ミサキがメッセージを読んで涙ぐんでいる。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""\""自分で稼いだ\""という事実が大切なんです""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""この言葉が、ミサキの胸に刺さった""}]"
39,テンプレ6,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ6: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): メッセージ画面。ミサキ「泣いちゃいました」のメッセージ。2コマ目(下段右): タクヤからの質問が表示されている。3コマ目(下段左): ミサキが「え？」という表情でスマホを見る。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""ちなみに——佐々木さんの最初の振込はいくらでしたか？""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""320円でした""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""320円！""}]"
40,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ3: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段小): メッセージ続き。タクヤ「ね。佐藤さんのほうが上です（笑）」。2コマ目(下段大): ミサキの頬が緩んでいる。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""ね。佐藤さんのほうが上です（笑）""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミサキの頬が、ゆるんだ""}]"
41,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): タクヤのメッセージ「おめでとうございます。でもね」。2コマ目(中段): 「これがスタートラインです」の文字。3コマ目(下段): ミサキが決意の表情でスマホを握っている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""おめでとうございます。でもね、佐藤さん。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""これがスタートラインです""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""スタートライン——ここからが本番だ""}]"
42,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): タクヤのメッセージ「ここまでは""できるかどうか""の話でした」。2コマ目(中段): 「ここからは""どこまでやるか""の話です」。3コマ目(下段): ミサキが強くスマホを握っている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""ここまでは\""できるかどうか\""の話でした。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""ここからは\""どこまでやるか\""の話です。""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""佐藤さん次第です""}]"
43,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 子供部屋から「あーっ！」と元気な声。ひなたが昼寝から起きてミサキに手を伸ばしている。2コマ目(中段): ミサキがひなたを高く持ち上げている。3コマ目(下段): ひなたがきゃっきゃと笑っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたが昼寝から起きた""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""ひなた、ママね、やったよ""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたはきゃっきゃと声を上げて笑った""}]"
