ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON,outfit_id
11,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ3: 2コマ（上段小→下段大の縦2分割）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段小）: 首をかしげて問いかけるユウタ。 セリフ: ［ユウタ］の吹き出しに「そんなに足りないなら、誰が埋めるの？」 ナレーション: なし オノマトペ: なし
2コマ目（下段大）: 指を4本立てて答える三浦さん。 セリフ: ［三浦さん］の吹き出しに「方法は大きく4つあるの」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ユウタ"", ""text"": ""そんなに足りないなら、誰が埋めるの？""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""方法は大きく4つあるの""}]",yuta_suit
12,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ1: 1コマ（ページ全体を使った大ゴマ）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（大ゴマ）: 中央の円に『人手不足』、周囲に4つの円『女性』『シニア』『外国人材』『生産性向上(AI)』を配置した放射図を、三浦さんが手で示す。 セリフ: なし ナレーション: ［四角枠］女性・シニア・外国人材の活躍と、AIによる生産性向上 オノマトペ: なし","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""女性・シニア・外国人材の活躍と、AIによる生産性向上""}]",yuta_suit
13,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ3: 2コマ（上段小→下段大の縦2分割）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段小）: 右肩上がりの生産性グラフを指す三浦さん。 セリフ: ［三浦さん］の吹き出しに「最大の鍵は生産性向上。不足の半分を担うの」 ナレーション: なし オノマトペ: なし
2コマ目（下段大）: 追い風を背に受けるイメージで前向きに語る三浦さん。 セリフ: ［三浦さん］の吹き出しに「社会が力を入れる方向には、追い風が吹く」 ナレーション: なし オノマトペ: ふわぁ","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""最大の鍵は生産性向上。不足の半分を担うの""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""社会が力を入れる方向には、追い風が吹く""}]",yuta_suit
14,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ4: 2コマ（上段大→下段小の縦2分割）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段大）: シニアの男女がいきいきと働くオフィスの様子。 セリフ: ［三浦さん］の吹き出しに「年齢を重ねても通用するスキルが効いてくる」 ナレーション: ［四角枠］長く働ける時代へ オノマトペ: なし
2コマ目（下段小）: 腕を組んで考えこむユウタ。 セリフ: ［ユウタ］の吹き出しに「自分の立ち位置を、考えなきゃ」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""年齢を重ねても通用するスキルが効いてくる""}, {""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""長く働ける時代へ""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ユウタ"", ""text"": ""自分の立ち位置を、考えなきゃ""}]",yuta_suit
15,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ3: 2コマ（上段小→下段大の縦2分割）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段小）: 三浦さんが3つの円が重なるベン図（需要・自分・希少）を描く。 セリフ: ［三浦さん］の吹き出しに「価値は『希少性』で決まるの」 ナレーション: なし オノマトペ: なし
2コマ目（下段大）: 強みに新しいスキルを掛け合わせるイメージ図を示す三浦さん。 セリフ: ［三浦さん］の吹き出しに「強みに新しいスキルを掛け算するのが近道」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""価値は『希少性』で決まるの""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""強みに新しいスキルを掛け算するのが近道""}]",yuta_suit
16,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ5: 3コマ（上段→中段→下段の3段構成）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段）: スマホで5分だけ学ぶユウタ。 セリフ: ［三浦さん］の吹き出しに「まずは小さく始めて」 ナレーション: なし オノマトペ: なし
2コマ目（中段）: カレンダーに毎日チェックを入れる手元。 セリフ: なし ナレーション: ［四角枠］学習は習慣化が9割 オノマトペ: コツコツ
3コマ目（下段）: 学んだことを職場で実際に試すユウタ。 セリフ: ［三浦さん］の吹き出しに「そして実務で使うこと」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""まずは小さく始めて""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""学習は習慣化が9割""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""そして実務で使うこと""}]",yuta_suit
17,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ4: 2コマ（上段大→下段小の縦2分割）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段大）: 『目的設定力』『創造力』『コミュニケーション力』のアイコンが並ぶ図。 セリフ: なし ナレーション: ［四角枠］AIが苦手なことほど、人間の価値になる オノマトペ: なし
2コマ目（下段小）: やさしく解説する三浦さん。 セリフ: ［三浦さん］の吹き出しに「正解のない問いに向き合う力ね」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""AIが苦手なことほど、人間の価値になる""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""正解のない問いに向き合う力ね""}]",yuta_suit
18,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ3: 2コマ（上段小→下段大の縦2分割）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段小）: スマホに学習リマインダーを設定するユウタ。やる気のある表情。 セリフ: ［ユウタ］の吹き出しに「まず、AIを一つ使えるようになる！」 ナレーション: なし オノマトペ: ポチッ
2コマ目（下段大）: うれしそうにうなずく三浦さん。 セリフ: ［三浦さん］の吹き出しに「その一歩が、未来を変えるのよ」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ユウタ"", ""text"": ""まず、AIを一つ使えるようになる！""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""その一歩が、未来を変えるのよ""}]",yuta_suit
19,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ3: 2コマ（上段小→下段大の縦2分割）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段小）: 『終身雇用』から『ジョブ型』へ矢印で移るイメージ図を示す三浦さん。 セリフ: ［三浦さん］の吹き出しに「仕事と能力で評価されるジョブ型へ動いてる」 ナレーション: なし オノマトペ: なし
2コマ目（下段大）: 胸に手を当てて語る三浦さん、聞き入るユウタ。 セリフ: ［三浦さん］の吹き出しに「会社頼みから、自分の専門性で勝負する発想へ」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""仕事と能力で評価されるジョブ型へ動いてる""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""会社頼みから、自分の専門性で勝負する発想へ""}]",yuta_suit
20,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ4: 2コマ（上段大→下段小の縦2分割）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段大）: 複数のかごに卵を分けて入れるイラスト（本業＋副業の分散）。 セリフ: なし ナレーション: ［四角枠］収入もスキルも、一つに依存しない オノマトペ: なし
2コマ目（下段小）: なるほどという顔のユウタ。 セリフ: ［ユウタ］の吹き出しに「副業はキャリアの保険か」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""収入もスキルも、一つに依存しない""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ユウタ"", ""text"": ""副業はキャリアの保険か""}]",yuta_suit
21,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ5: 3コマ（上段→中段→下段の3段構成）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（上段）: 自分の胸に手を当てて価値観を見つめるユウタ。 セリフ: ［三浦さん］の吹き出しに「自分の価値観を知って」 ナレーション: なし オノマトペ: なし
2コマ目（中段）: 5年後の自分を吹き出しで思い描くユウタ。 セリフ: ［三浦さん］の吹き出しに「5年後の姿を描いて」 ナレーション: なし オノマトペ: なし
3コマ目（下段）: ノートに『今できる一歩』と書き込むユウタ。 セリフ: ［三浦さん］の吹き出しに「今できる一歩を踏むの」 ナレーション: なし オノマトペ: なし","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""自分の価値観を知って""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""5年後の姿を描いて""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""三浦さん"", ""text"": ""今できる一歩を踏むの""}]",yuta_suit
22,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【キャラクター外見】ユウタ＝28歳男性・短めの黒髪（やや無造作）・黒い瞳・中肉中背でやや猫背・素朴で親しみやすい顔立ち。三浦さん＝45歳女性・肩につくセミロングの黒髪を整え・細フレーム眼鏡・知的で落ち着いた表情・すらりとした立ち姿。（毎ページ同一の外見を保つこと）
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ユウタ＝ライトグレーのスーツに白シャツ・紺ネクタイ／三浦さん＝ネイビーのジャケットに白ブラウス・細フレーム眼鏡。
◆【コマ構成】テンプレ1: 1コマ（ページ全体を使った大ゴマ）
◆【作画】作画スタイル: 現実的でクリーンなアニメ・マンガ調、スーツ姿の正確な描写、清潔感重視。色調: 落ち着いた色調でグレー・ネイビー・白を基調、要点は青やオレンジで強調。線画: 整った線、はっきりした輪郭。演出: 明るいオフィスや給湯室、ホワイトボードのグラフや図解、必要に応じて集中線・効果線・擬音などのマンガらしい演出。
◆【ストーリー】
1コマ目（大ゴマ）: 明るい朝の通勤路。前を向いて力強く歩き出すユウタ。背景は希望に満ちた青空。エピローグの締め大ゴマ。 セリフ: ［ユウタ］の吹き出しに「不安が、やることリストに変わった」 ナレーション: ［四角枠］変化を正しく怖がり、正しく備える。力をつけた人がいちばん輝く オノマトペ: スタスタ","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ユウタ"", ""text"": ""不安が、やることリストに変わった""}, {""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""変化を正しく怖がり、正しく備える。力をつけた人がいちばん輝く""}]",yuta_suit
23,テキストページ,"◆【テキストページ】このページは画像生成不要。EPUB製本時にテキストとして直接レンダリングする。
◆【著者紹介】
Yuichi（ユウイチ）
電子書籍プロデューサー／コンテンツクリエイター。
むずかしいテーマを、データとマンガでわかりやすく届けることを得意とする。
本書が、あなたの「明日の一歩」を後押しできれば幸いです。
お問い合わせ: info@ynfactory.online",[],
24,テキストページ,"◆【テキストページ】このページは画像生成不要。EPUB製本時にテキストとして直接レンダリングする（奥付）。
◆【奥付】
マンガでわかる 2030年、日本の労働市場はこう変わる
～人手不足・AI・働き方の大転換を生き抜く実践ガイド～
著者: Yuichi
発行: YN出版
発行日: 2026年5月
© 2026 Yuichi / YN Shuppan All rights reserved.",[],
